73;7;"[115,317,107,130]"
74;4;"[374,11]"
74;7;"[164,374,56,371,24]"
75;8;"[56,19,310,336,12]"
75;9;"[19,106]"
76;7;"[43,358,18,176,233]"
76;9;"[43,122]"
77;3;"[365,204,261]"
77;4;"[275,204,10,22,53,337,253]"
77;7;"[233,102,253,29]"
78;8;"[203,53]"
78;9;"[2,316,53,28]"
79;4;"[2,355,50]"
79;9;"[2,315,310]"
80;5;"[32,368,299,330]"
80;6;"[366,32]"
81;4;"[0,18,209]"
81;5;"[376,35,242,209]"
81;6;"[227,242]"
